version 2
instanceKlass javax/net/ssl/SSLSession
instanceKlass java/security/DEREncodable
instanceKlass java/security/cert/X509Extension
instanceKlass org/codehaus/groovy/runtime/InvokerHelper
instanceKlass  @bci org/codehaus/groovy/runtime/callsite/CallSiteArray createCallStaticSite (Lorg/codehaus/groovy/runtime/callsite/CallSite;Ljava/lang/Class;[Ljava/lang/Object;)Lorg/codehaus/groovy/runtime/callsite/CallSite; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/callsite/CallSiteArray$$Lambda+0x000000000c083a60
instanceKlass org/codehaus/groovy/runtime/typehandling/DefaultTypeTransformation
instanceKlass org/codehaus/groovy/runtime/wrappers/Wrapper
instanceKlass org/codehaus/groovy/runtime/ScriptBytecodeAdapter
instanceKlass org/codehaus/groovy/runtime/metaclass/DefaultMetaClassInfo$ConstantMetaClassVersioning
instanceKlass org/codehaus/groovy/runtime/metaclass/DefaultMetaClassInfo
instanceKlass org/codehaus/groovy/runtime/BytecodeInterface8
instanceKlass java/util/stream/Streams$RangeIntSpliterator
instanceKlass io/restassured/internal/common/assertion/AssertParameter
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda+0x000000000c033580
instanceKlass org/apache/commons/logging/impl/Jdk14Logger
instanceKlass org/apache/commons/logging/impl/Log4JLogger
instanceKlass org/apache/commons/logging/Log
instanceKlass org/apache/commons/logging/impl/LogFactoryImpl$1
instanceKlass org/apache/commons/logging/impl/LogFactoryImpl$2
instanceKlass org/apache/commons/logging/LogFactory$2
instanceKlass org/apache/commons/logging/LogFactory$3
instanceKlass org/apache/commons/logging/LogFactory$4
instanceKlass org/apache/commons/logging/impl/WeakHashtable$Referenced
instanceKlass org/apache/commons/logging/LogFactory$1
instanceKlass org/apache/commons/logging/LogFactory$6
instanceKlass org/apache/commons/logging/LogFactory
instanceKlass org/apache/http/conn/ssl/AbstractVerifier
instanceKlass org/apache/http/conn/ssl/X509HostnameVerifier
instanceKlass javax/net/ssl/HostnameVerifier
instanceKlass org/apache/http/conn/ssl/SSLSocketFactory
instanceKlass org/apache/http/conn/scheme/LayeredSocketFactory
instanceKlass org/apache/http/conn/scheme/SocketFactory
instanceKlass org/apache/http/conn/scheme/LayeredSchemeSocketFactory
instanceKlass org/apache/http/conn/scheme/SchemeLayeredSocketFactory
instanceKlass org/apache/http/conn/scheme/SchemeSocketFactory
instanceKlass org/apache/http/conn/socket/LayeredConnectionSocketFactory
instanceKlass org/apache/http/conn/socket/ConnectionSocketFactory
instanceKlass java/security/KeyStore
instanceKlass io/restassured/config/SSLConfig
instanceKlass io/restassured/config/XmlConfig
instanceKlass io/restassured/config/JsonConfig
instanceKlass io/restassured/config/ConnectionConfig
instanceKlass io/restassured/path/json/mapper/factory/DefaultYassonObjectMapperFactory
instanceKlass io/restassured/path/json/mapper/factory/DefaultJohnzonObjectMapperFactory
instanceKlass io/restassured/internal/common/classpath/ClassPathResolver
instanceKlass io/restassured/common/mapper/resolver/ObjectMapperResolver
instanceKlass io/restassured/path/json/mapper/factory/DefaultJackson2ObjectMapperFactory
instanceKlass io/restassured/path/json/mapper/factory/DefaultJackson1ObjectMapperFactory
instanceKlass io/restassured/path/json/mapper/factory/DefaultGsonObjectMapperFactory
instanceKlass io/restassured/path/xml/mapper/factory/JakartaEEObjectMapperFactory
instanceKlass io/restassured/path/xml/mapper/factory/JAXBObjectMapperFactory
instanceKlass io/restassured/path/json/mapper/factory/GsonObjectMapperFactory
instanceKlass io/restassured/path/json/mapper/factory/Jackson1ObjectMapperFactory
instanceKlass io/restassured/path/json/mapper/factory/Jackson2ObjectMapperFactory
instanceKlass io/restassured/path/json/mapper/factory/JohnzonObjectMapperFactory
instanceKlass io/restassured/path/json/mapper/factory/JsonbObjectMapperFactory
instanceKlass io/restassured/common/mapper/factory/ObjectMapperFactory
instanceKlass io/restassured/config/ObjectMapperConfig
instanceKlass io/restassured/config/SessionConfig
instanceKlass io/restassured/config/DecoderConfig
instanceKlass  @bci java/util/regex/CharPredicates forUnicodeBlock (Ljava/lang/String;)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x000000000c030d40
instanceKlass java/lang/Character$Subset
instanceKlass java/util/regex/CharPredicates
instanceKlass org/apache/commons/lang3/StringUtils
instanceKlass  @bci org/apache/commons/lang3/Validate toSupplier (Ljava/lang/String;[Ljava/lang/Object;)Ljava/util/function/Supplier; 2 <appendix> member <vmtarget> ; # org/apache/commons/lang3/Validate$$Lambda+0x000000000c07bb70
instanceKlass org/apache/commons/lang3/Validate
instanceKlass io/restassured/config/LogConfig
instanceKlass io/restassured/config/HttpClientConfig$2
instanceKlass io/restassured/config/HttpClientConfig$HttpClientFactory
instanceKlass io/restassured/config/HttpClientConfig
instanceKlass io/restassured/config/RedirectConfig
instanceKlass io/restassured/config/RestAssuredConfig
instanceKlass org/codehaus/groovy/reflection/CachedClass$CachedMethodComparatorWithString
instanceKlass io/restassured/internal/http/ContentEncodingRegistry
instanceKlass io/restassured/internal/http/HttpResponseDecorator
instanceKlass org/apache/http/HttpResponse
instanceKlass io/restassured/internal/http/HTTPBuilder$RequestConfigDelegate
instanceKlass org/apache/http/impl/client/CloseableHttpClient
instanceKlass org/apache/http/client/HttpClient
instanceKlass io/restassured/internal/http/HttpResponseContentTypeFinder
instanceKlass io/restassured/config/EncoderConfig
instanceKlass io/restassured/config/Config
instanceKlass org/apache/http/HttpEntityEnclosingRequest
instanceKlass org/apache/http/message/AbstractHttpMessage
instanceKlass org/apache/http/client/methods/AbortableHttpRequest
instanceKlass org/apache/http/client/methods/HttpExecutionAware
instanceKlass org/apache/http/client/methods/Configurable
instanceKlass org/apache/http/client/methods/HttpUriRequest
instanceKlass org/apache/http/HttpRequest
instanceKlass org/apache/http/HttpMessage
instanceKlass org/codehaus/groovy/reflection/CachedClass$CachedMethodComparatorByName
instanceKlass io/restassured/internal/http/HTTPBuilder
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass org/apache/groovy/plugin/GroovyRunnerRegistry
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl <init> (IZ)V 377 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl$$Lambda+0x000000000c0756a8
instanceKlass java/util/EventObject
instanceKlass  @bci groovy/lang/MetaClassImpl makeStaticPropertyIndex ()V 8 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x000000000c075210
instanceKlass org/apache/groovy/util/BeanUtils
instanceKlass  @bci groovy/lang/MetaClassImpl getPropName (Ljava/lang/String;)Ljava/lang/String; 5 <appendix> member <vmtarget> ; # groovy/lang/MetaClassImpl$$Lambda+0x000000000c077bb8
instanceKlass  @bci groovy/lang/MetaClassImpl applyStrayPropertyMethods (Ljava/util/LinkedList;Ljava/util/Map;Z)V 45 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x000000000c077970
instanceKlass  @bci groovy/lang/MetaClassImpl addMetaBeanProperty (Lgroovy/lang/MetaBeanProperty;)V 36 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x000000000c077728
instanceKlass  @bci groovy/lang/MetaClassImpl establishStaticMetaProperty (Lgroovy/lang/MetaProperty;)Lgroovy/lang/MetaProperty; 24 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x000000000c0774d0
instanceKlass org/codehaus/groovy/runtime/GroovyCategorySupport
instanceKlass  @bci org/codehaus/groovy/reflection/CachedMethod find (Ljava/lang/reflect/Method;)Lorg/codehaus/groovy/reflection/CachedMethod; 13 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedMethod$$Lambda+0x000000000c076da0
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass  @bci groovy/lang/MetaClassImpl inheritFields (Ljava/lang/Iterable;)V 78 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x000000000c076b58
instanceKlass  @bci groovy/lang/MetaClassImpl inheritFields (Ljava/lang/Iterable;)V 35 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x000000000c076910
instanceKlass  @bci groovy/lang/MetaClassImpl inheritStaticInterfaceFields (Ljava/util/List;Ljava/util/Set;)V 110 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x000000000c0766c8
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$1 lambda$initValue$2 ()[Lorg/codehaus/groovy/reflection/CachedField; 33 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$1$$Lambda+0x000000000c0764a0
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$1 lambda$initValue$2 ()[Lorg/codehaus/groovy/reflection/CachedField; 23 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$1$$Lambda+0x000000000c076258
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$1 lambda$initValue$2 ()[Lorg/codehaus/groovy/reflection/CachedField; 13 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$1$$Lambda+0x000000000c076000
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$1 initValue ()[Lorg/codehaus/groovy/reflection/CachedField; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$1$$Lambda+0x000000000c073c70
instanceKlass  @bci groovy/lang/MetaClassImpl inheritStaticInterfaceFields (Ljava/util/List;Ljava/util/Set;)V 33 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x000000000c073628
instanceKlass sun/reflect/generics/tree/ArrayTypeSignature
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass java/beans/SimpleBeanInfo
instanceKlass java/beans/Transient
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass java/beans/BeanProperty
instanceKlass  @bci com/sun/beans/introspect/PropertyInfo get (Ljava/lang/Class;)Ljava/util/Map; 440 <appendix> argL0 ; # com/sun/beans/introspect/PropertyInfo$$Lambda+0x000000000c02bbb0
instanceKlass com/sun/beans/WildcardTypeImpl
instanceKlass java/util/TreeMap$Entry
instanceKlass com/sun/beans/introspect/PropertyInfo
instanceKlass java/util/TreeMap$PrivateEntryIterator
instanceKlass  @bci com/sun/beans/introspect/EventSetInfo get (Ljava/lang/Class;)Ljava/util/Map; 314 <appendix> argL0 ; # com/sun/beans/introspect/EventSetInfo$$Lambda+0x000000000c02b018
instanceKlass com/sun/beans/introspect/EventSetInfo
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000043
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000041
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x80000003e
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x800000046
instanceKlass  @bci java/lang/reflect/Executable sharedToGenericString (IZ)Ljava/lang/String; 193 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x000000000c02a630
instanceKlass  @cpi org/codehaus/groovy/vmplugin/v9/Java9 319 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000000c074000
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass java/lang/reflect/WildcardType
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/Wildcard
instanceKlass sun/reflect/generics/tree/BottomSignature
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass java/lang/reflect/TypeVariable
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass com/sun/beans/WeakCache
instanceKlass com/sun/beans/TypeResolver
instanceKlass java/beans/MethodRef
instanceKlass com/sun/beans/introspect/MethodInfo$MethodOrder
instanceKlass  @bci java/util/ArrayDeque copyElements (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # java/util/ArrayDeque$$Lambda+0x000000000c026d00
instanceKlass java/io/Externalizable
instanceKlass com/sun/beans/introspect/MethodInfo
instanceKlass com/sun/beans/util/Cache$Ref
instanceKlass com/sun/beans/util/Cache$CacheEntry
instanceKlass com/sun/beans/util/Cache
instanceKlass com/sun/beans/introspect/ClassInfo
instanceKlass javax/swing/SwingContainer
instanceKlass java/lang/Class$AnnotationData
instanceKlass java/beans/JavaBean
instanceKlass com/sun/beans/finder/ClassFinder
instanceKlass com/sun/beans/finder/InstanceFinder
instanceKlass java/beans/WeakIdentityMap
instanceKlass java/beans/ThreadGroupContext
instanceKlass java/beans/Introspector$1
instanceKlass jdk/internal/access/JavaBeansAccess
instanceKlass java/beans/Introspector
instanceKlass  @bci groovy/lang/MetaClassImpl addProperties ()V 29 <appendix> member <vmtarget> ; # groovy/lang/MetaClassImpl$$Lambda+0x000000000c0733f8
instanceKlass org/codehaus/groovy/reflection/MixinInMetaClass
instanceKlass java/beans/BeanInfo
instanceKlass groovyjarjarasm/asm/ClassVisitor
instanceKlass java/beans/FeatureDescriptor
instanceKlass java/security/PrivilegedExceptionAction
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/MetaMethodIndex getHeader (Ljava/lang/Class;)Lorg/codehaus/groovy/runtime/metaclass/MetaMethodIndex$Header; 6 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/metaclass/MetaMethodIndex$$Lambda+0x000000000c071820
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$2 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedConstructor; 44 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$2$$Lambda+0x000000000c0715f8
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$2 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedConstructor; 34 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$2$$Lambda+0x000000000c0713a8
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$2 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedConstructor; 23 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$2$$Lambda+0x000000000c071150
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$2 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedConstructor; 13 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$2$$Lambda+0x000000000c070ef8
instanceKlass org/codehaus/groovy/runtime/MethodKey
instanceKlass groovy/lang/ClosureInvokingMethod
instanceKlass groovy/lang/ExpandoMetaClass$Callable
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$2 initValue ()[Lorg/codehaus/groovy/reflection/CachedConstructor; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$2$$Lambda+0x000000000c070200
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex$Header
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex$Entry
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex$EntryIterator
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex
instanceKlass  @bci groovy/lang/MetaClassImpl <clinit> ()V 112 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x000000000c069750
instanceKlass  @bci groovy/lang/MetaClassImpl <clinit> ()V 104 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x000000000c069528
instanceKlass org/codehaus/groovy/util/SingleKeyHashMap$Copier
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x000000000c022ac0
instanceKlass java/lang/invoke/TypeConvertingMethodAdapter$1
instanceKlass java/lang/classfile/constantpool/IntegerEntry
instanceKlass sun/invoke/util/BytecodeDescriptor
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$4
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$SerializationSupport
instanceKlass  @cpi java/util/Comparator 259 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000000c068400
instanceKlass  @bci groovy/lang/MetaClassImpl <clinit> ()V 55 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x000000000c0692e0
instanceKlass groovy/lang/MetaClassImpl$MethodIndexAction
instanceKlass org/codehaus/groovy/runtime/GeneratedClosure
instanceKlass groovy/lang/MetaClassImpl
instanceKlass groovy/lang/MutableMetaClass
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl$DefaultModuleListener onModule (Lorg/codehaus/groovy/runtime/m12n/ExtensionModule;)V 157 <appendix> argL0 ; # org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl$DefaultModuleListener$$Lambda+0x000000000c06d1e0
