version 2
instanceKlass  @bci org/testng/internal/NoOpTestClass getAfterTestMethods ()[Lorg/testng/ITestNGMethod; 4 <appendix> argL0 ; # org/testng/internal/NoOpTestClass$$Lambda+0x000000002e10c8c8
instanceKlass  @bci org/testng/internal/NoOpTestClass getBeforeTestMethods ()[Lorg/testng/ITestNGMethod; 4 <appendix> argL0 ; # org/testng/internal/NoOpTestClass$$Lambda+0x000000002e10c6a0
instanceKlass  @bci org/testng/TestRunner beforeClassConfigMethods (Lorg/testng/ITestClass;)[Lorg/testng/ITestNGMethod; 4 <appendix> argL0 ; # org/testng/TestRunner$$Lambda+0x000000002e10c478
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci org/testng/TestClass getAllClassLevelConfigs (Ljava/util/IdentityHashMap;)Ljava/util/List; 9 <appendix> argL0 ; # org/testng/TestClass$$Lambda+0x000000002e10c228
instanceKlass java/util/IdentityHashMap$IdentityHashMapSpliterator
instanceKlass  @bci org/testng/internal/NoOpTestClass getAfterGroupsMethods ()[Lorg/testng/ITestNGMethod; 4 <appendix> argL0 ; # org/testng/internal/NoOpTestClass$$Lambda+0x000000002e10c000
instanceKlass  @bci org/testng/internal/MethodHelper calculateMethodCanonicalName (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/String; 27 <appendix> argL0 ; # org/testng/internal/MethodHelper$$Lambda+0x000000002e107c68
instanceKlass  @bci org/testng/internal/MethodHelper calculateMethodCanonicalName (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/String; 12 <appendix> member <vmtarget> ; # org/testng/internal/MethodHelper$$Lambda+0x000000002e107a08
instanceKlass com/intellij/rt/debugger/agent/CaptureStorage$6
instanceKlass com/intellij/rt/debugger/agent/CaptureStorage$ConcurrentIdentityWeakHashMap$HardKey
instanceKlass com/intellij/rt/debugger/agent/CaptureStorage$ConcurrentIdentityWeakHashMap$Key
instanceKlass com/intellij/rt/debugger/agent/CaptureStorage$5
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$1
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass java/util/concurrent/ScheduledFuture
instanceKlass java/util/concurrent/Delayed
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass java/util/concurrent/ForkJoinTask$Aux
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass  @bci org/testng/internal/ConfigurationMethod createAfterConfigurationMethods (Lorg/testng/ITestObjectFactory;[Lorg/testng/ITestNGMethod;Lorg/testng/internal/annotations/IAnnotationFinder;ZLorg/testng/internal/IObject$IdentifiableObject;)Ljava/util/List; 17 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000002e10a000
instanceKlass  @bci org/testng/internal/ConfigurationMethod createAfterConfigurationMethods (Lorg/testng/ITestObjectFactory;[Lorg/testng/ITestNGMethod;Lorg/testng/internal/annotations/IAnnotationFinder;ZLorg/testng/internal/IObject$IdentifiableObject;)Ljava/util/List; 17 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002e109c00
instanceKlass  @bci org/testng/internal/ConfigurationMethod createAfterConfigurationMethods (Lorg/testng/ITestObjectFactory;[Lorg/testng/ITestNGMethod;Lorg/testng/internal/annotations/IAnnotationFinder;ZLorg/testng/internal/IObject$IdentifiableObject;)Ljava/util/List; 17 <appendix> member <vmtarget> ; # org/testng/internal/ConfigurationMethod$$Lambda+0x000000002e1077b8
instanceKlass  @cpi org/testng/internal/ConfigurationMethod 591 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002e109800
instanceKlass  @bci org/testng/internal/MethodHelper topologicalSort ([Lorg/testng/ITestNGMethod;Ljava/util/List;Ljava/util/List;Ljava/util/Comparator;)Lorg/testng/internal/Graph; 5 <appendix> member <vmtarget> ; # org/testng/internal/MethodHelper$$Lambda+0x000000002e106d20
instanceKlass org/testng/internal/Graph$Node
instanceKlass org/testng/internal/Graph
instanceKlass  @bci org/testng/internal/MethodHelper collectAndOrderMethods (Ljava/util/List;ZLorg/testng/internal/RunInfo;Lorg/testng/internal/annotations/IAnnotationFinder;ZLjava/util/List;Ljava/util/Comparator;)[Lorg/testng/ITestNGMethod; 43 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000002e109400
instanceKlass  @bci org/testng/TestRunner logStart ()V 33 <appendix> argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002e109000
instanceKlass  @bci org/testng/internal/MethodHelper collectAndOrderMethods (Ljava/util/List;ZLorg/testng/internal/RunInfo;Lorg/testng/internal/annotations/IAnnotationFinder;ZLjava/util/List;Ljava/util/Comparator;)[Lorg/testng/ITestNGMethod; 43 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002e108c00
instanceKlass  @bci org/testng/internal/MethodHelper collectAndOrderMethods (Ljava/util/List;ZLorg/testng/internal/RunInfo;Lorg/testng/internal/annotations/IAnnotationFinder;ZLjava/util/List;Ljava/util/Comparator;)[Lorg/testng/ITestNGMethod; 43 <appendix> member <vmtarget> ; # org/testng/internal/MethodHelper$$Lambda+0x000000002e106650
instanceKlass  @cpi org/testng/internal/MethodHelper 921 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002e108800
instanceKlass  @bci org/testng/util/TimeUtils computeAndShowTime (Ljava/lang/String;Lorg/testng/util/TimeUtils$Task;)V 27 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000002e108400
instanceKlass  @bci org/testng/util/TimeUtils computeAndShowTime (Ljava/lang/String;Lorg/testng/util/TimeUtils$Task;)V 27 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000002e108000
instanceKlass  @bci org/testng/util/TimeUtils computeAndShowTime (Ljava/lang/String;Lorg/testng/util/TimeUtils$Task;)V 27 <appendix> form names 5 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002e105c00
instanceKlass java/time/temporal/ValueRange
instanceKlass java/time/Instant$1
instanceKlass java/time/temporal/TemporalUnit
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass org/testng/internal/MethodGroupsHelper
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass java/time/ZoneId
instanceKlass java/time/Instant
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/Temporal
instanceKlass org/testng/util/TimeUtils
instanceKlass  @bci org/testng/internal/MethodHelper collectAndOrderMethods (Ljava/util/List;ZLorg/testng/internal/RunInfo;Lorg/testng/internal/annotations/IAnnotationFinder;ZLjava/util/List;Ljava/util/Comparator;)[Lorg/testng/ITestNGMethod; 26 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000002e105400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002e105000
instanceKlass  @bci org/testng/internal/MethodHelper collectAndOrderMethods (Ljava/util/List;ZLorg/testng/internal/RunInfo;Lorg/testng/internal/annotations/IAnnotationFinder;ZLjava/util/List;Ljava/util/Comparator;)[Lorg/testng/ITestNGMethod; 26 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002e104c00
instanceKlass  @bci org/testng/internal/MethodHelper collectAndOrderMethods (Ljava/util/List;ZLorg/testng/internal/RunInfo;Lorg/testng/internal/annotations/IAnnotationFinder;ZLjava/util/List;Ljava/util/Comparator;)[Lorg/testng/ITestNGMethod; 26 <appendix> member <vmtarget> ; # org/testng/internal/MethodHelper$$Lambda+0x000000002e106000
instanceKlass  @cpi org/testng/internal/MethodHelper 918 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002e104800
instanceKlass org/testng/util/TimeUtils$Task
instanceKlass java/util/concurrent/atomic/AtomicReference
instanceKlass org/testng/internal/MethodHelper
instanceKlass  @bci org/testng/internal/ClassHelper getAvailableMethodsExcludingDefaults (Ljava/lang/Class;)Ljava/util/Set; 68 <appendix> argL0 ; # org/testng/internal/ClassHelper$$Lambda+0x000000002e103a88
instanceKlass  @bci org/testng/internal/ClassHelper getAvailableMethodsExcludingDefaults (Ljava/lang/Class;)Ljava/util/Set; 47 <appendix> argL0 ; # org/testng/internal/ClassHelper$$Lambda+0x000000002e103850
instanceKlass  @bci org/testng/internal/ClassHelper getAvailableMethodsExcludingDefaults (Ljava/lang/Class;)Ljava/util/Set; 37 <appendix> argL0 ; # org/testng/internal/ClassHelper$$Lambda+0x000000002e1035f8
instanceKlass  @bci java/util/stream/Collectors lambda$groupingBy$0 (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/function/BiConsumer;Ljava/util/Map;Ljava/lang/Object;)V 20 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000000002e0b3cd8
instanceKlass  @bci java/util/stream/Collectors mapMerger (Ljava/util/function/BinaryOperator;)Ljava/util/function/BinaryOperator; 1 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000000002e0b3a80
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 19 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000000002e0b3840
instanceKlass  @cpi java/util/stream/Collectors 1304 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002e104400
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 1 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000000002e0b3618
instanceKlass  @bci org/testng/internal/ClassHelper getAvailableMethodsExcludingDefaults (Ljava/lang/Class;)Ljava/util/Set; 9 <appendix> argL0 ; # org/testng/internal/ClassHelper$$Lambda+0x000000002e1033b0
instanceKlass  @bci org/testng/internal/Utils stringifyTypes ([Ljava/lang/Class;)Ljava/lang/String; 4 <appendix> argL0 ; # org/testng/internal/Utils$$Lambda+0x000000002e102d18
instanceKlass  @bci org/testng/internal/TestNGMethod findDescription (Lorg/testng/annotations/ITestAnnotation;Lorg/testng/xml/XmlTest;)Ljava/lang/String; 68 <appendix> argL0 ; # org/testng/internal/TestNGMethod$$Lambda+0x000000002e102ac0
instanceKlass  @bci org/testng/internal/TestNGMethod findDescription (Lorg/testng/annotations/ITestAnnotation;Lorg/testng/xml/XmlTest;)Ljava/lang/String; 58 <appendix> argL0 ; # org/testng/internal/TestNGMethod$$Lambda+0x000000002e102878
instanceKlass  @bci org/testng/internal/TestNGMethod findDescription (Lorg/testng/annotations/ITestAnnotation;Lorg/testng/xml/XmlTest;)Ljava/lang/String; 48 <appendix> member <vmtarget> ; # org/testng/internal/TestNGMethod$$Lambda+0x000000002e102618
instanceKlass org/testng/xml/XmlInclude
instanceKlass  @bci org/testng/internal/TestNGMethod findDescription (Lorg/testng/annotations/ITestAnnotation;Lorg/testng/xml/XmlTest;)Ljava/lang/String; 37 <appendix> argL0 ; # org/testng/internal/TestNGMethod$$Lambda+0x000000002e102150
instanceKlass  @bci org/testng/internal/TestNGMethod findDescription (Lorg/testng/annotations/ITestAnnotation;Lorg/testng/xml/XmlTest;)Ljava/lang/String; 27 <appendix> member <vmtarget> ; # org/testng/internal/TestNGMethod$$Lambda+0x000000002e101ef0
instanceKlass  @bci org/testng/internal/BaseTestMethod getInstance ()Ljava/lang/Object; 15 <appendix> argL0 ; # org/testng/internal/BaseTestMethod$$Lambda+0x000000002e101ca8
instanceKlass  @bci org/testng/internal/BaseTestMethod getInstance ()Ljava/lang/Object; 7 <appendix> argL0 ; # org/testng/internal/BaseTestMethod$$Lambda+0x000000002e101a60
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass org/testng/internal/ConstructorOrMethod
instanceKlass  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000000002e0b2690
instanceKlass java/util/regex/Pattern$BmpCharPredicate
instanceKlass org/testng/internal/BaseTestMethod
instanceKlass org/testng/internal/IInstanceIdentity
instanceKlass org/testng/internal/invokers/IInvocationStatus
instanceKlass  @bci org/testng/internal/annotations/AnnotationHelper findMethodsWithAnnotation (Lorg/testng/ITestObjectFactory;Ljava/lang/Class;Ljava/lang/Class;Lorg/testng/internal/annotations/IAnnotationFinder;Lorg/testng/xml/XmlTest;)[Lorg/testng/ITestNGMethod; 302 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002e104000
instanceKlass  @bci org/testng/internal/annotations/AnnotationHelper findMethodsWithAnnotation (Lorg/testng/ITestObjectFactory;Ljava/lang/Class;Ljava/lang/Class;Lorg/testng/internal/annotations/IAnnotationFinder;Lorg/testng/xml/XmlTest;)[Lorg/testng/ITestNGMethod; 302 <appendix> member <vmtarget> ; # org/testng/internal/annotations/AnnotationHelper$$Lambda+0x000000002e100dd8
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x000000002e0b2460
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps
instanceKlass  @bci org/testng/internal/annotations/AnnotationHelper findMethodsWithAnnotation (Lorg/testng/ITestObjectFactory;Ljava/lang/Class;Ljava/lang/Class;Lorg/testng/internal/annotations/IAnnotationFinder;Lorg/testng/xml/XmlTest;)[Lorg/testng/ITestNGMethod; 253 <appendix> argL0 ; # org/testng/internal/annotations/AnnotationHelper$$Lambda+0x000000002e100b80
instanceKlass  @bci org/testng/internal/annotations/AnnotationHelper findMethodsWithAnnotation (Lorg/testng/ITestObjectFactory;Ljava/lang/Class;Ljava/lang/Class;Lorg/testng/internal/annotations/IAnnotationFinder;Lorg/testng/xml/XmlTest;)[Lorg/testng/ITestNGMethod; 13 <appendix> argL0 ; # org/testng/internal/annotations/AnnotationHelper$$Lambda+0x000000002e100928
instanceKlass  @bci org/testng/TestClass initTestClassesAndInstances ()V 50 <appendix> member <vmtarget> ; # org/testng/TestClass$$Lambda+0x000000002e1006e8
instanceKlass org/testng/ITest
instanceKlass  @bci org/testng/TestClass initTestClassesAndInstances ()V 34 <appendix> argL0 ; # org/testng/TestClass$$Lambda+0x000000002e100490
instanceKlass  @bci org/testng/TestClass initTestClassesAndInstances ()V 24 <appendix> argL0 ; # org/testng/TestClass$$Lambda+0x000000002e100248
instanceKlass org/testng/internal/IParameterInfo
instanceKlass  @bci org/testng/TestClass initTestClassesAndInstances ()V 14 <appendix> argL0 ; # org/testng/TestClass$$Lambda+0x000000002e100000
instanceKlass  @bci Register <init> ()V 22 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000002e099c00
instanceKlass org/testng/internal/objects/InstanceCreator
instanceKlass org/testng/annotations/Guice
instanceKlass org/testng/internal/objects/pojo/CreationAttributes
instanceKlass org/testng/internal/objects/pojo/DetailedAttributes
instanceKlass org/testng/internal/objects/pojo/BasicAttributes
instanceKlass  @bci org/testng/internal/IObject objects (Ljava/lang/Object;ZLjava/lang/String;)[Lorg/testng/internal/IObject$IdentifiableObject; 6 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002e099800
instanceKlass  @bci org/testng/internal/IObject objects (Ljava/lang/Object;ZLjava/lang/String;)[Lorg/testng/internal/IObject$IdentifiableObject; 6 <appendix> member <vmtarget> ; # org/testng/internal/IObject$$Lambda+0x000000002e09b438
instanceKlass org/testng/internal/NoOpTestClass
instanceKlass org/testng/internal/ITestClassConfigInfo
instanceKlass org/testng/ITestClass
instanceKlass java/util/TreeMap$PrivateEntryIterator
instanceKlass  @bci org/testng/internal/TestNGMethodFinder <clinit> ()V 0 <appendix> argL0 ; # org/testng/internal/TestNGMethodFinder$$Lambda+0x000000002e09a518
instanceKlass org/testng/internal/TestNGMethodFinder
instanceKlass  @bci org/testng/internal/ClassHelper findDeclaredFactoryMethods (Ljava/lang/Class;Lorg/testng/internal/annotations/IAnnotationFinder;)Ljava/util/List; 9 <appendix> member <vmtarget> ; # org/testng/internal/ClassHelper$$Lambda+0x000000002e09a000
instanceKlass org/testng/internal/ClassImpl
instanceKlass org/testng/internal/IObject
instanceKlass  @bci org/testng/internal/BaseClassFinder findOrCreateIClass (Lorg/testng/ITestContext;Ljava/lang/Class;Lorg/testng/xml/XmlClass;Lorg/testng/internal/IObject$IdentifiableObject;Lorg/testng/internal/annotations/IAnnotationFinder;Lorg/testng/ITestObjectFactory;)Lorg/testng/IClass; 14 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002e099400
instanceKlass  @bci org/testng/internal/BaseClassFinder findOrCreateIClass (Lorg/testng/ITestContext;Ljava/lang/Class;Lorg/testng/xml/XmlClass;Lorg/testng/internal/IObject$IdentifiableObject;Lorg/testng/internal/annotations/IAnnotationFinder;Lorg/testng/ITestObjectFactory;)Lorg/testng/IClass; 14 <appendix> member <vmtarget> ; # org/testng/internal/BaseClassFinder$$Lambda+0x000000002e09f890
instanceKlass org/testng/internal/IObject$IdentifiableObject
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass java/lang/Package$1PackageInfoProxy
instanceKlass  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; # java/lang/ClassLoader$$Lambda+0x000000002e0afec0
instanceKlass org/testng/internal/annotations/BaseAnnotation
instanceKlass  @bci org/testng/internal/annotations/JDK15AnnotationFinder findAnnotation (Ljava/lang/Class;Ljava/lang/annotation/Annotation;Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/reflect/Constructor;Ljava/lang/reflect/Method;Lorg/testng/internal/collections/Pair;Ljava/lang/Class;)Lorg/testng/annotations/IAnnotation; 27 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002e099000
